"lang"
{
	"Language"	"English"

		"DOTA_Tooltip_Ability_C01W" "Blade Flurry"
		"DOTA_Tooltip_Ability_C01W_Description"	"(Active) Increasing <font color='#5cb85c'>(7/10/13/16)% </font>movement speed and attack can deal additional <font color='#5cb85c'>(60/90/120/150)</font> damage to all the nearby enemies, last for 12 seconds."
		"DOTA_Tooltip_Ability_C01E"	"Ground Fire"
		"DOTA_Tooltip_Ability_C01E_Description"	"Summon fire on the ground in a certain area to deal <font color='#5cb85c'>(200/300/400/500)</font> damage and stun for <font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font> seconds after 2 seconds."
		"DOTA_Tooltip_Ability_C01R" "Bloody-Fire Blade"
		"DOTA_Tooltip_Ability_C01R_Description"	"Attack has 18% chance to deal <font color='#5cb85c'>(1.8/2.2/2.6/3.0) times</font> critical damage. Gain a Bloody-Fire Blade buff every 10 seonds. The buff will increase maximum three times more damage when casting "Ground Fire" which deals 120 damage. Using "Blade Flurry" with the buff also increasing the attack speed by <font color='#5cb85c'>(25/40/55/70)% </font>, last for 12 seconds."
		"DOTA_Tooltip_Ability_C01T" "Fire to the Honno-ji"
		"DOTA_Tooltip_Ability_C01T_Description" "Channeling rains of fire to a certain area, each fireball can deal <font color='#5cb85c'>(84/94/104)</font> damage and stun for <font color='#5cb85c'>(0.53/0.57/0.61)</font> second up to <font color='#5cb85c'>(45/52/59)</font> fire balls."
	    
		// 明智光秀 11.2B
		"DOTA_Tooltip_Ability_C01W_old" "Blade Flurry"
		"DOTA_Tooltip_Ability_C01W_old_Description" "(Active) Increasing <font color='#5cb85c'>(25/35/45/125)% </font> attack speed and your attack can deal additional 240 damage to all the nearby enemies in a 340 radius, last for 3 seconds."
		"DOTA_Tooltip_Ability_C01E_old" "Fire Rain"
		"DOTA_Tooltip_Ability_C01E_old_Description" "Calls dowm 6 waves of fira rains, dealing <font color='#5cb85c'>(85/105/125/145)</font> damage each wave and <font color='#5cb85c'>(12/17/22/27)</font> damage per second for 4 seconds. Only deal half damage to buildings."
		"DOTA_Tooltip_Ability_C01R_old" "Sword Art"
		"DOTA_Tooltip_Ability_C01R_old_Description" "Your attack has 16% chance to deal <font color='#5cb85c'>(2/2.5/3/3.5)</font> times damage and has <font color='#5cb85c'>(4/8/12/16)% </font> chance to dodge."
		"DOTA_Tooltip_Ability_C01D_old" "False Swipe"
		"DOTA_Tooltip_Ability_C01D_old_Description" "Use the back of katana to hit enemy's head"
		"DOTA_Tooltip_Ability_C01T_old" "Fire to the Honno-ji"
		"DOTA_Tooltip_Ability_C01T_old_Description" "Channeling rains of fire to a certain area in a 700 radius, each fireball can deal <font color='#5cb85c'>(84/94/104)</font> damage and stun them for 0.53 second, up to <font color='#5cb85c'>(45/55/65)</font> fire balls."

	    "DOTA_Tooltip_Ability_C19D"  "Surprise Attack"
		"DOTA_Tooltip_Ability_C19D_Description"	"Teleport to target ally in 3 seconds, can be interrupt."
		"DOTA_Tooltip_Ability_C19W"  "Charm" 
		"DOTA_Tooltip_Ability_C19W_Description"	"Target an enemy make it cannot use any item or spells. In addition,it will lose all its mana which will be returned after <font color='#5cb85c'>(3/4/5/6)</font> seconds."
		"DOTA_Tooltip_Ability_C19E"	 "Graceful Oath"
        "DOTA_Tooltip_Ability_C19E_Description"	"Heal youself for <font color='#5cb85c'>(200/300/400/500)</font> health, if you cast on allies, half the effect."
		"DOTA_Tooltip_Ability_C19R"  "Handicapped Poison"
		"DOTA_Tooltip_Ability_C19R_Description"	"Poison will be added to auto attack. Decreasing <font color='#5cb85c'>(10/13/16/19)% </font> movement and attack speed. In addition, dealing <font color='#5cb85c'>(25/40/55/70) </font> damage for 2 seconds."
		"DOTA_Tooltip_Ability_C19T"  "Unviolated"
		"DOTA_Tooltip_Ability_C19T_Description" "Dodging enemy damage by <font color='#5cb85c'>(25/30/35)% </font> chance and decreasing all magic damage by <font color='#5cb85c'>(18/24/30)% </font>"

		"DOTA_Tooltip_Ability_C19W_old"  "Handicapped Poison"
		"DOTA_Tooltip_Ability_C19W_old_Description"	"Poison will be added to auto attack to increase attack by <font color='#5cb85c'>(10/20/30/40)</font> . Decreasing <font color='#5cb85c'>(10/20/30/40)% </font> movement and attack speed. In addition, dealing <font color='#5cb85c'>(20/40/60/80)</font> damage for 3 seconds. Each attack will cost <font color='#5cb85c'>(15/20/25/30)</font> mana."
		"DOTA_Tooltip_Ability_C19E_old"	 "Healing Spray"
        "DOTA_Tooltip_Ability_C19E_old_Description"	"Healing allies in 500 area for <font color='#5cb85c'>(4/5/6/7)</font> waves, each wave can heal <font color='#5cb85c'>(60/70/80/90)</font> health."
		"DOTA_Tooltip_Ability_C19R_old"  "Surprise Attack"
		"DOTA_Tooltip_Ability_C19R_old_Description"	"Teleport to any position on the map in 5 seconds, can be interrupt."
		"DOTA_Tooltip_Ability_C19T_old"  "Unviolated"
		"DOTA_Tooltip_Ability_C19T_old_Description" "Has <font color='#5cb85c'>(30/40/50)%</font> chance to dodge attack."	
		
		// 望月千代女
		"DOTA_Tooltip_Ability_B16W"  "Lunge"
		"DOTA_Tooltip_Ability_B16W_Description"	"Commands Moon-moon to lunge a target. Dealing <font color='#5cb85c'>(100/200/300/400)</font> damage. Increasing moon-moon and you <font color='#5cb85c'>(30/40/50/60)</font> attack"
		"DOTA_Tooltip_Ability_B16E"	 "Leaves Storm"
        "DOTA_Tooltip_Ability_B16E_Description"	"casts a leaves storm. Dealing <font color='#5cb85c'>(200/300/400/500)</font> damage to enemies nearby and stunning them <font color='#5cb85c'>(0.5/1.0/1.5/2.0)</font> seconds"
		"DOTA_Tooltip_Ability_B16R"  "Lightning Speed"
		"DOTA_Tooltip_Ability_B16R_Description"	"Moon-moon and you gain <font color='#5cb85c'>(9/17/25/33)% </font> movement speed and <font color='#5cb85c'>(10/15/20/25)% </font>attack speed."
		"DOTA_Tooltip_Ability_B16D"  "Summon ninja dog Moon-moon"
		"DOTA_Tooltip_Ability_B16D_Description"	"Summons a loyal ninja dog moon-moon. increse every status with your level. Moom-moon has high attack speed and can only be summoned one. moon-moon will get "Swipe", "Invisible" and "Shift" abilities by increasing lunge's level."

		"B16D_SUMMEND_UNIT"	"Ninja dog, Moon-moon"
		"DOTA_Tooltip_Ability_B16MMT"  "Swipe"
		"DOTA_Tooltip_Ability_B16MMT_Description"	"Auto-attack has 15% chance to stun enemy target for 0.65 second and deal 60 additional damage. learn it with "Lunge" level 2."
		"DOTA_Tooltip_Ability_B16MMF"  "Invisible"
		"DOTA_Tooltip_Ability_B16MMF_Description"	"If moon-moon doesn't attack or cast ability, it will become invisible. learn it with "Lunge" level 4."
		"DOTA_Tooltip_Ability_B16MMD"  "Shift"
		"DOTA_Tooltip_Ability_B16MMD_Description"	"You and moon-moon shift their place. can't cast if between moon-moon and you are over 2000 range. learn it with "Lunge" level 3."
		"DOTA_Tooltip_Ability_B16T"  "Synchronization"
		"DOTA_Tooltip_Ability_B16T_Description" "You and moon-moon synchronize with each other. Increasing you and moon-moon 50% total damage and derease 90% takem magic damage. last for <font color='#5cb85c'>(15/22/29)</font> seconds."

		// 望月千代女 舊版 11.2B
		"DOTA_Tooltip_Ability_B16W_old"  "Summon ninja dog Moon-moon"
		"DOTA_Tooltip_Ability_B16W_old_Description" "Summons a loyal ninja dog moon-moon. The status increases with your level. Moom-moon has high attack speed and can only be summoned one. Last for 60 seconds."
		"DOTA_Tooltip_Ability_B16E_old"  "Leaves Storm"
		"DOTA_Tooltip_Ability_B16E_old_Description" "Casts a leaves storm. Dealing <font color='#5cb85c'>(100/200/300/400)</font> damage to enemies nearby and stunning them <font color='#5cb85c'>(1.8/2.0/2.2/2.4)</font> seconds."
		"DOTA_Tooltip_Ability_B16R_old"  "Lightning Speed"
		"DOTA_Tooltip_Ability_B16R_old_Description" "You gain <font color='#5cb85c'>(10/20/30/40)% </font> movement speed and <font color='#5cb85c'>(10/15/20/25)% </font>attack speed."
		"DOTA_Tooltip_Ability_B16T_old"  "Smoke Bomb"
		"DOTA_Tooltip_Ability_B16T_old_Description" "Throughs a smoke bomb and you will return to base immediately and increasing 50% movement speed. last for 10 seconds."

		"B16W_old_SUMMEND_UNIT"	"Ninja dog, Moon-moon"
		"DOTA_Tooltip_Ability_B16MMW_old"  "critical"
		"DOTA_Tooltip_Ability_B16MMW_old_Description" "Has 25% chance to deal 200% damage"
		"DOTA_Tooltip_Ability_B16MME_old"  "Swipe"
		"DOTA_Tooltip_Ability_B16MME_old_Description" "Auto-attack has 15% chance to stun enemy target for 0.65 second and deal 60 additional damage."
		"DOTA_Tooltip_Ability_B16MMR_old"  "lightning speed"
		"DOTA_Tooltip_Ability_B16MMR_old_Description"	"沒用到._."
		"DOTA_Tooltip_Ability_B16MMT_old"  "invisible"
		"DOTA_Tooltip_Ability_B16MMT_old_Description" "If Moon-moon doesn't attack or cast ability, it will become invisible. This skill will be learned with summon ninja dog moon-moon level 4."

		// 立花宗茂 Tachibana Muneshige
		"DOTA_Tooltip_Ability_C11W" "Raikiri"
		"DOTA_Tooltip_Ability_C11W_Description" "Target an enemy then Muneshige transforms into a lightning which through emenies.Bounce to nearby enemies up to 5 times.Deals <font color='#5cb85c'>(100/150/200/250)</font> damage per bounce and burn <font color='#5cb85c'>(5/7/9/11)% </font>of taget's current mana，Tachibana Muneshige will appear after bounce"
		"DOTA_Tooltip_Ability_C11E" "Speed of Thunder" 
		"DOTA_Tooltip_Ability_C11E_Description" " Muneshige gains <font color='#5cb85c'>(20/40/60/80)% </font>attack speed and <font color='#5cb85c'>(7/9/11/13)% </font>movememt speed for 20 second。"
		"DOTA_Tooltip_Ability_C11R" "Eyes of Thunder"
		"DOTA_Tooltip_Ability_C11R_Description" "Summon a thunder in the area,deals <font color='#5cb85c'>(150/250/350/450)</font>damage，and stun the enemies for <font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>seccond."
		"DOTA_Tooltip_Ability_C11T" "The Best Samurai of West"
		"DOTA_Tooltip_Ability_C11T_Description" "Permanent increase<font color='#5cb85c'>(6/9/12)</font> all abilities power。Auto attack burn 10% of target's current mana and deals<font color='#5cb85c'>(75/95/115)</font>extra true damaga. True damage increase when target has lower mana.True damage deals 20% increased when target's mana is under 70%. Deals 50% increased when target's mana is under 40%.Deals 100% increased when target's mana is under 15%."

		"DOTA_Tooltip_modifier_C11W" "Raikiri"
		"DOTA_Tooltip_modifier_C11W_Description" "Deals damage and burns target's mana.You can't control Tachibana Muneshige before skill end"
		"DOTA_Tooltip_modifier_C11E" "Speed of Thunder"
		"DOTA_Tooltip_modifier_C11E_Description" "Increase attack speed and movement speed."
		"DOTA_Tooltip_modifier_C11R_stun" "Eyes of Thunder"
		"DOTA_Tooltip_modifier_C11R_stun_Description" "Stun the enemies。"
		"DOTA_Tooltip_modifier_C11T_passive" "The Best Samurai of West"
		"DOTA_Tooltip_modifier_C11T_passive_Description" "Increase all abilities. Auto attack can burns mana of enemy and deal the extra damage."

		// 立花宗茂 11.2B
		"DOTA_Tooltip_Ability_C11W_old" "Raikiri"
		"DOTA_Tooltip_Ability_C11W_old_Description" "Auto attack has 20% deals<font color='#5cb85c'>(200%/250%/300%/350%)</font>damage and increase<font color='#5cb85c'>(30/40/50/60)</font> attack up to 20 second."
		"DOTA_Tooltip_Ability_C11E_old" "Speed of Thunder"
		"DOTA_Tooltip_Ability_C11E_old_Description" "Increase<font color='#5cb85c'>(20/40/60/80)% </font>attack speed and< font color='#5cb85c'>(7/9/11/13)% </font>movement speed up to 20 second."
		"DOTA_Tooltip_Ability_C11R_old" "Eyes of Thunder"
		"DOTA_Tooltip_Ability_C11R_old_Description" "Summon a 450 radius thunder area to damage enemies. Deals<font color='#5cb85c'>(150/250/350/450)</font>damage and stun<font color='#5cb85c'>(0.4/0.8/1.1/1.6)</font>second。"
		"DOTA_Tooltip_Ability_C11T_old" "The Best Samurai of West"
		"DOTA_Tooltip_Ability_C11T_old_Description" "Auto attack burns <font color='#5cb85c'>(80/100/120)</font>mana from taget and deals true damage equals mana burn：Hero<font color='#5cb85c'>(135/145/155)% </font>,minions<font color='#5cb85c'>(180/200/220)%."

		"DOTA_Tooltip_modifier_C11W_old" "Raikiri"
		"DOTA_Tooltip_modifier_C11W_old_Description" "Increase attack power and deals extra damage when auto attack."

		// 明智秀滿
		"DOTA_Tooltip_Ability_C02W" "Mirage Surge"
		"DOTA_Tooltip_Ability_C02W_Description" "對指定的方向揮出一道蜃氣，對掃過的敵軍造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並且若傷害敵方英雄，則造出該英雄的幻影，幻影可以造成30% 傷害，受到300% 傷害。"

		"DOTA_Tooltip_Ability_C02E" "Mirage Blink"
		"DOTA_Tooltip_Ability_C02E_Description" "立即往面對的方向瞬移650距離並在原地留下一個自身的幻影，瞬移過後將會增加<font color='#5cb85c'>(50/75/100/125)% </font>攻速以及6% 移動速度，持續<font color='#5cb85c'>(5/8/11/14)</font>秒。"

		"DOTA_Tooltip_Ability_C02R" "Elusive Blades"
		"DOTA_Tooltip_Ability_C02R_Description" "在戰鬥中有<font color='#5cb85c'>(7/12/17/22)% </font>的機會閃避攻擊，並且攻擊可以造出攻擊目標的幻影，幻影可以造成80% 傷害，受到300% 傷害，持續8秒，此效果每<font color='#5cb85c'>(20/16/12/8)</font>秒最多發動一次。"

		"DOTA_Tooltip_Ability_C02T" "Culling Smash"
		"DOTA_Tooltip_Ability_C02T_Description" "能夠對弱者一擊必殺的斬擊。當汰選斬擊對目標敵軍斬下的時候，若該敵軍的生命值低於<font color='#5cb85c'>(600/750/900)</font>，則會直接將之斬殺。若生命值未低於一定值，則對他造成<font color='#5cb85c'>(450/600/750)</font>的傷害並且暈眩2秒，並在接下來的30秒獲得 浩瀚之力，每次傷害有50% 機率造成<font color='#5cb85c'>(180/230/280)</font>的範圍傷害。"

		// -------------------------------------------------------------------------------------
		// 道具-修改器
		// -------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_the_overflame_art_of_war" "大炎上之書"
		"DOTA_Tooltip_modifier_the_overflame_art_of_war_Description" ""

		"DOTA_Tooltip_modifier_rockfall" "暈眩"
		"DOTA_Tooltip_modifier_rockfall_Description" ""

		"DOTA_Tooltip_modifier_perceive_wine" "抗魔"
		"DOTA_Tooltip_modifier_perceive_wine_Description" "魔法免疫。"

		"DOTA_Tooltip_modifier_item_mountain_scroll" "不動如山"
		"DOTA_Tooltip_modifier_item_mountain_scroll_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_item_fire_scroll" "侵略如火"
		"DOTA_Tooltip_modifier_item_fire_scroll_Description" "提升物理攻擊。"

		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter" "孫子兵法．火之章"
		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_Description" "提升物理攻擊。"

		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_3" "孫子兵法．火之章"
		"DOTA_Tooltip_modifier_item_art_of_war_flame_chapter_3_Description" "提升物理攻擊。"

		"DOTA_Tooltip_modifier_item_wind_scroll" "疾如風"
		"DOTA_Tooltip_modifier_item_wind_scroll_Description" "提升移動速度。"

		"DOTA_Tooltip_modifier_art_of_war_tornado_chapter" "孫子兵法．風之章"
		"DOTA_Tooltip_modifier_art_of_war_tornado_chapter_Description" "提升移動速度。"

		"DOTA_Tooltip_modifier_dead" "招喚物"
		"DOTA_Tooltip_modifier_dead_Description" "時間到會自動死亡。"

		"DOTA_Tooltip_modifier_forest_chapter" "林之章"
		"DOTA_Tooltip_modifier_forest_chapter_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_spell_book_friendly" "再生之術。"
		"DOTA_Tooltip_modifier_spell_book_friendly_Description" "提升生命回復能力。"

		"DOTA_Tooltip_modifier_spell_book_enemy" "遲緩之術"
		"DOTA_Tooltip_modifier_spell_book_enemy_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_flame_armor_aura" "靈氣．燃燒"
		"DOTA_Tooltip_modifier_flame_armor_aura_Description" "持續對附近敵人造成燃燒傷害。"

		"DOTA_Tooltip_modifier_flame_armor_debuff" "燃燒"
		"DOTA_Tooltip_modifier_flame_armor_debuff_Description" "持續造成燃燒傷害。"

		"DOTA_Tooltip_modifier_sword_of_invincible" "禦神術"
		"DOTA_Tooltip_modifier_sword_of_invincible_Description" "無敵。"

		"DOTA_Tooltip_modifier_soul_adder" "御魂"
		"DOTA_Tooltip_modifier_soul_adder_Description" "無敵但無法動作。"

		"DOTA_Tooltip_modifier_soul_adder2" "御魂"
		"DOTA_Tooltip_modifier_soul_adder2_Description" "加深遭受的魔法傷害。"

		"DOTA_Tooltip_modifier_variety_tachi" "長捲"
		"DOTA_Tooltip_modifier_variety_tachi_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_item_D03" "皆朱槍"
		"DOTA_Tooltip_modifier_item_D03_Description" "提升攻擊力。"

		"DOTA_Tooltip_modifier_sakabatou" "暈眩"
		"DOTA_Tooltip_modifier_sakabatou_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_disease" "池田鬼神丸國重"
		"DOTA_Tooltip_modifier_great_sword_of_disease_Description" "提升攻擊力。"

		"DOTA_Tooltip_modifier_the_great_sword_of_soul" "攝魂"
		"DOTA_Tooltip_modifier_the_great_sword_of_soul_Description" "無法使用法術與物品。"

		"DOTA_Tooltip_modifier_great_sword_of_anger" "暈眩"
		"DOTA_Tooltip_modifier_great_sword_of_anger_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_tiger" "暈眩"
		"DOTA_Tooltip_modifier_great_sword_of_tiger_Description" ""

		"DOTA_Tooltip_modifier_muramasa" "妖刀．村正"
		"DOTA_Tooltip_modifier_muramasa_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_great_sword_of_hurricane_aura" "風陣"
		"DOTA_Tooltip_modifier_great_sword_of_hurricane_aura_Description" ""

		"DOTA_Tooltip_modifier_great_sword_of_hurricane_debuff" "風陣"
		"DOTA_Tooltip_modifier_great_sword_of_hurricane_debuff_Description" "大幅降低攻擊速度，降低物理防禦。"

		"DOTA_Tooltip_modifier_great_sword_of_spike2" "地獄尖刺"
		"DOTA_Tooltip_modifier_great_sword_of_spike2_Description" "暈眩並無敵。"

		"DOTA_Tooltip_modifier_great_sword_of_spike" "地獄尖刺"
		"DOTA_Tooltip_modifier_great_sword_of_spike_Description" "暈眩。"

		"DOTA_Tooltip_modifier_the_great_sword_of_toxic" "梅鶯毒"
		"DOTA_Tooltip_modifier_the_great_sword_of_toxic_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_great_sword_of_teleport" "陸奧守吉行"
		"DOTA_Tooltip_modifier_great_sword_of_teleport_Description" "傳送中...。"

		"DOTA_Tooltip_modifier_great_sword_of_banish" "放逐"
		"DOTA_Tooltip_modifier_great_sword_of_banish_Description" "無法攻擊，免疫物理傷害，降低移動速度，遭受魔法傷害加深。"

		"DOTA_Tooltip_modifier_great_sword_of_berserker" "數珠丸恆次"
		"DOTA_Tooltip_modifier_great_sword_of_berserker_Description" "大幅增加戰鬥力，但遭受傷害也會增加。"

		"DOTA_Tooltip_modifier_great_sword_of_disarmament21" "靈氣．童子切安鋼"
		"DOTA_Tooltip_modifier_great_sword_of_disarmament21_Description" "提升靈活。"

		"DOTA_Tooltip_modifier_great_sword_of_disarmament22" "童子切安鋼"
		"DOTA_Tooltip_modifier_great_sword_of_disarmament22_Description" "降低物理防禦。"

		"DOTA_Tooltip_modifier_great_sword_of_disarmament" "童子切安鋼"
		"DOTA_Tooltip_modifier_great_sword_of_disarmament_Description" "降低物理防禦。"

		"DOTA_Tooltip_modifier_ancient_doll" "堆疊"
		"DOTA_Tooltip_modifier_ancient_doll_Description" ""

		"DOTA_Tooltip_modifier_ninja_sword" "迷蹤步"
		"DOTA_Tooltip_modifier_ninja_sword_Description" "提升移動速度並隱去身形。"

		"DOTA_Tooltip_modifier_frozen_ring" "冰凍"
		"DOTA_Tooltip_modifier_frozen_ring_Description" "降低移動速度與攻擊速度。"

		"DOTA_Tooltip_modifier_commander_of_fan1" "統率者鐵扇"
		"DOTA_Tooltip_modifier_commander_of_fan1_Description" "無法使用技能與物品。"

		"DOTA_Tooltip_modifier_commander_of_fan2" "統率者鐵扇"
		"DOTA_Tooltip_modifier_commander_of_fan2_Description" "無法使用技能與物品。"

		"DOTA_Tooltip_modifier_commander_of_fan3" "統率者鐵扇"
		"DOTA_Tooltip_modifier_commander_of_fan3_Description" "無法使用技能與物品。"

		"DOTA_Tooltip_modifier_spear_of_saddle" "破甲"
		"DOTA_Tooltip_modifier_spear_of_saddle_Description" "降低物理防禦。"

		"DOTA_Tooltip_modifier_spear_of_spiders" "蜘蛛切"
		"DOTA_Tooltip_modifier_spear_of_spiders_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_frost_bite_root_datadriven" "冰封"
		"DOTA_Tooltip_modifier_frost_bite_root_datadriven_Description" "無法動作並持續造成傷害。"

		"DOTA_Tooltip_modifier_blade_of_blood_devourer" "嗜血"
		"DOTA_Tooltip_modifier_blade_of_blood_devourer_Description" "提升攻擊力，獲得物理吸血。"

		"DOTA_Tooltip_modifier_bizennosafunekanemitsu" "備前兼光"
		"DOTA_Tooltip_modifier_bizennosafunekanemitsu_Description" "提升生命回復能力與攻擊力。"

		"DOTA_Tooltip_item_the_scream_of_spiders" "鬼蜘蛛．夜哭"
		"DOTA_Tooltip_item_the_scream_of_spiders_Description" "被蜘蛛嚇到腿軟，降低移動速度。"

		"DOTA_Tooltip_modifier_the_soul_of_power" "分靈之諾"
		"DOTA_Tooltip_modifier_the_soul_of_power_Description" "死後可以在原地復活。"

		"DOTA_Tooltip_modifier_dark_armor" "黑漆塗五枚胴"
		"DOTA_Tooltip_modifier_dark_armor_Description" "提升生命與法力的回復速度。"

		"DOTA_Tooltip_modifier_poketto_of_meiso" "靜心兜"
		"DOTA_Tooltip_modifier_poketto_of_meiso_Description" "提升生命與法力的回復速度。"

		"DOTA_Tooltip_modifier_ghost_mask" "鬼面"
		"DOTA_Tooltip_modifier_ghost_mask_Description" "提升攻擊力，獲得物理吸血。"

		"DOTA_Tooltip_modifier_satsuma_gun" "薩摩銃"
		"DOTA_Tooltip_modifier_satsuma_gun_Description" "被槍打到，竟然只有暈眩。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter" "孫子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter2" "孫子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter2_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter3" "孫子兵法．山之章"
		"DOTA_Tooltip_modifier_art_of_war_mountain_chapter3_Description" "提升物理防禦。"

		"DOTA_Tooltip_modifier_lost_art_of_war_1" "孫子兵法殘冊"
		"DOTA_Tooltip_modifier_lost_art_of_war_1_Description" ""

		"DOTA_Tooltip_modifier_lost_art_of_war_2" "孫子兵法斷簡"
		"DOTA_Tooltip_modifier_lost_art_of_war_2_Description" ""

		"DOTA_Tooltip_modifier_art_of_war" "孫子兵法全本"
		"DOTA_Tooltip_modifier_art_of_war_Description" ""

		"DOTA_Tooltip_modifier_flood_book" "水計"
		"DOTA_Tooltip_modifier_flood_book_Description" "被水沖暈。"

		"DOTA_Tooltip_modifier_ice_creator" "冰風球"
		"DOTA_Tooltip_modifier_ice_creator_Description" "持續向四周射出冰錐。"

		"DOTA_Tooltip_modifier_ignite_book" "火計"
		"DOTA_Tooltip_modifier_ignite_book_Description" "持續造成傷害。"

		"DOTA_Tooltip_modifier_shuriken" "暈眩"
		"DOTA_Tooltip_modifier_shuriken_Description" ""

		"DOTA_Tooltip_modifier_blowgun" "暈眩"
		"DOTA_Tooltip_modifier_blowgun_Description" ""

		"DOTA_Tooltip_modifier_the_great_sword_of_soul_hyper" "真．攝魂"
		"DOTA_Tooltip_modifier_the_great_sword_of_soul_hyper_Description" ""

		"DOTA_Tooltip_modifier_kat_steel" "暈眩"
		"DOTA_Tooltip_modifier_kat_steel_Description" ""

		// -------------------------------------------------------------------------------------
		// 英雄-修改器
		// -------------------------------------------------------------------------------------

		// 竹中重治

		"DOTA_Tooltip_modifier_A04D_ATTACK_UNIT" "霜雀"
		"DOTA_Tooltip_modifier_A04D_ATTACK_UNIT_Description" "降低攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A04W_AttackBuilding" "凍結"
		"DOTA_Tooltip_modifier_A04W_AttackBuilding_Description" "無法攻擊。"

		"DOTA_Tooltip_modifier_A04W_Tech" "精通．水"
		"DOTA_Tooltip_modifier_A04W_Tech_Description" "隨著英雄等級，提升式神的物理攻擊與物理防禦。"

		"DOTA_Tooltip_modifier_A04E" "凍結"
		"DOTA_Tooltip_modifier_A04E_Description" "無法動作。"

		"DOTA_Tooltip_modifier_A04R" "霜之庇護"
		"DOTA_Tooltip_modifier_A04R_Description" "能夠吸收傷害的冰霜盾牌，吸滿傷害後爆裂，並對周圍敵人造成傷害。"

		"DOTA_Tooltip_modifier_A04R_Freeze" "凍結"
		"DOTA_Tooltip_modifier_A04R_Freeze_Description" "無法動作。"

		"DOTA_Tooltip_modifier_freezing_field_debuff_datadriven" "吹雪"
		"DOTA_Tooltip_modifier_freezing_field_debuff_datadriven_Description" "降低攻擊速度與移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_A04T" "吹雪"
		"DOTA_Tooltip_modifier_A04T_Description" "持續產生暴風雪"

		"DOTA_Tooltip_modifier_A04D_old" "冰雪爆"
		"DOTA_Tooltip_modifier_A04D_old_Description" "自身周圍持續產生冰雪爆。"

		"DOTA_Tooltip_modifier_A04D_old_debuff" "冰冷"
		"DOTA_Tooltip_modifier_A04D_old_debuff_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_A04R_old_debuff" "冰霜"
		"DOTA_Tooltip_modifier_A04R_old_debuff_Description" "降低攻擊速度與移動速度。"

		// 井伊直政

		"DOTA_Tooltip_modifier_A06W" "赤鬼之力"
		"DOTA_Tooltip_modifier_A06W_Description" "提升攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A06Wx" "赤鬼之力"
		"DOTA_Tooltip_modifier_A06Wx_Description" "提升攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A06E" "赤流星"
		"DOTA_Tooltip_modifier_A06E_Description" "被流星擊暈。"

		"DOTA_Tooltip_modifier_A06R_2" "赤焰流"
		"DOTA_Tooltip_modifier_A06R_2_Description" "提升移動速度。"

		"DOTA_Tooltip_modifier_A06R" "戰魂"
		"DOTA_Tooltip_modifier_A06R_Description" "提升攻擊速度與移動速度。"

		"DOTA_Tooltip_modifier_A06T" "赤鬼之怒"
		"DOTA_Tooltip_modifier_A06T_Description" "提升攻擊力，普通攻擊變成擴散傷害。"

		// 本多忠勝

		"DOTA_Tooltip_modifier_A07D" "奮起"
		"DOTA_Tooltip_modifier_A07D_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_a07w_borrowed_time" "毫髮無傷"
		"DOTA_Tooltip_modifier_a07w_borrowed_time_Description" "無視物理傷害。"

		"DOTA_Tooltip_modifier_a07w_old_borrowed_time" "毫髮無傷"
		"DOTA_Tooltip_modifier_a07w_old_borrowed_time_Description" "無視物理傷害，吸收魔法傷害，但會減少移動速度"

		"DOTA_Tooltip_modifier_torrent_slow_debuff_datadriven" "赤雷擊"
