"lang"
{
	"Language"	"Japanese"
        "DOTA_Tooltip_Ability_A31E_old" "瞬歩"
        "DOTA_Tooltip_Ability_A31E_old_Description" "肉眼では見えない速さで範囲<font color=\"#5cb85c\">(500/600/700/800)</font>内のどこかに瞬移する。"
        "DOTA_Tooltip_Ability_A31R_old" "嵐矢"
        "DOTA_Tooltip_Ability_A31R_old_Description" "射程600にいる敵に嵐矢を撃って<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えて<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒間にスタンさせる。"
        "DOTA_Tooltip_Ability_A31T_old" "五月雨"
        "DOTA_Tooltip_Ability_A31T_old_Description" "攻撃時に追加の<font color=\"#5cb85c\">(3/4/6)</font>本の矢を放つ。"

//	    "DOTA_Tooltip_Ability_A32D"  "忍術．幽魄刀"
//      "DOTA_Tooltip_Ability_A32D_Description" "攻擊時有20%機率造成<font color=\"#5cb85c\">(2.0/2.3/2.6/2.9)</font>倍的傷害。"
//	    "DOTA_Tooltip_Ability_A32W"  "忍法．怨靈飛翔斬"
//      "DOTA_Tooltip_Ability_A32W_Description" "怨靈飛翔斬擊中了敵人，短時間內將可以再使用一次。<br />召附亡靈之怨，對著指定的地點飛斬而去，區域內的敵人將會受到<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.5/0.8/1.1/1.4)</font>秒 ，若是落地有傷害到任何敵方單位，則短時間內可以再額外獲得一次使用怨靈飛翔斬的能力。"
//	    "DOTA_Tooltip_Ability_A32E"  "忍法．魂"
//      "DOTA_Tooltip_Ability_A32E_Description" "指定目標敵軍，毎秒對該敵軍造成<font color=\"#5cb85c\">(60/95/130/160)</font>傷害，並治療自己，傷害量等同自身所失去生命值的15%，持續6秒或是直到該敵軍遠離850距離為止。"
//	    "DOTA_Tooltip_Ability_A32R"  "忍術．幽魄刀"
//      "DOTA_Tooltip_Ability_A32R_Description" "(被動)<br />攻擊時有20% 機率造成<font color=\"#5cb85c\">(2.0/2.3/2.6/2.9)</font>倍的傷害。<br />(啟動)<br />將一個生物轉化為虛空狀態，在虛空狀態下將無法被一般攻擊所傷，但也無法進行攻擊，並且減緩50%移動速度，受到魔法傷害時為1.33倍，持續<font color=\"#5cb85c\">(2/3/4/5)</font>秒。"
//	    "DOTA_Tooltip_Ability_A32T"  "忍法密傳．修羅吞世刀"
//      "DOTA_Tooltip_Ability_A32T_Description" "往指定方向斬出一道巨大的修羅刀氣，所有被修羅刀氣所擊中的敵人將會受到他們現有生命值<font color=\"#5cb85c\">(20/25/30)%</font>的傷害，並被強制往瀧川一益的方向移動。"
//	    "DOTA_Tooltip_Ability_A33W"  "黑暗召喚"
//      "DOTA_Tooltip_Ability_A33W_Description" "從指定的範圍內持續的召喚出骷髏亡靈來加入作戰，每個亡靈現身的時候都會使身旁的敵軍受到80傷害並因為恐懼而無法動彈0.88秒。最多可召喚<font color=\"#5cb85c\">(2/3/4/5)</font>個亡靈。"
//	    "DOTA_Tooltip_Ability_A33E"  "鬼軀之步"
//      "DOTA_Tooltip_Ability_A33E_Description" "施展鬼軀之步，在接下來120秒，增加30%移動速度，並且可以忽略<font color=\"#5cb85c\">(0/1/2/3)</font>次的敵方英雄或是箭塔造成大於35的傷害，若敵方英雄或是箭塔成功的造成傷害，則取消鬼軀之步效果。"
//	    "DOTA_Tooltip_Ability_A33R"  "腐化靈光"
//      "DOTA_Tooltip_Ability_A33R_Description" "使附近敵軍的防御力降低<font color=\"#5cb85c\">(3/5/7/9)</font>。"
//	    "DOTA_Tooltip_Ability_A33T"  "傷害加深"
//      "DOTA_Tooltip_Ability_A33T_Description" "降低指定敵軍<font color=\"#5cb85c\">(9/12/15)</font>的防禦，並且在持續時間內將可以觀察該敵軍，持續30秒，非英雄單位的持續時間為2倍。"
	    // 阿松
		"DOTA_Tooltip_Ability_A34W"  "寒霜弾"
        "DOTA_Tooltip_Ability_A34W_Description" "敵か建物に寒霜弾を投げる。<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与えて相手を<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>秒間に凍結する。非英雄ユニットに対して持続時間が1.5秒増える。"
	    "DOTA_Tooltip_Ability_A34E"  "氷山の襲い"
        "DOTA_Tooltip_Ability_A34E_Description" "氷山を用いて敵部隊を攻撃する。敵軍に<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージと氷山が発散して<font color=\"#5cb85c\">(100/200/300/400)</font>点の氷爆ダメージを与える。氷爆は敵部隊の移動と攻撃速度を下げて持続時間5秒。"
	    "DOTA_Tooltip_Ability_A34R"  "氷霜ノ息"
        "DOTA_Tooltip_Ability_A34R_Description" "前に氷霜を放つ。<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージと毎秒<font color=\"#5cb85c\">(30/40/50/60)</font>点のダメージを与える，持続時間6秒。"
	    "DOTA_Tooltip_Ability_A34T"  "急速冷却"
        "DOTA_Tooltip_Ability_A34T_Description" "0.5秒後,自身のスキルの冷却時間をすべてリセットする。"
		// 阿松 舊版 11.2B
        "DOTA_Tooltip_Ability_A34W_old"  "寒霜弾"
        "DOTA_Tooltip_Ability_A34W_old_Description" "目標を<font color=\"#5cb85c\">(1/2/3/4)</font>秒間に凍結して<font color=\"#5cb85c\">(100/140/180/220)</font>点のダメージを与える。建物にも有効。"
	    "DOTA_Tooltip_Ability_A34E_old"  "氷山の襲い"
        "DOTA_Tooltip_Ability_A34E_old_Description" "氷山を用いて敵部隊を攻撃すして指定した敵軍に<font color=\"#5cb85c\">(200/300/400/500)</font>点のダメージと<font color=\"#5cb85c\">(100/200/300/400)</font>点の氷による爆発の分散ダメージを与える。氷は敵部隊の移動速度と攻撃速度を下げる。持続時間5秒。"
	    "DOTA_Tooltip_Ability_A34R_old"  "氷霜ノ息"
        "DOTA_Tooltip_Ability_A34R_old_Description" "前方へ氷霜を放つ。<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージと毎秒<font color=\"#5cb85c\">(30/40/50/60)</font>点の継続的なダメージを与える，持続時間6秒。"
	    "DOTA_Tooltip_Ability_A34T_old"  "雪女の祝福"
        "DOTA_Tooltip_Ability_A34T_old_Description" "自身か友軍に強大な氷のパワーを放つ。生命値回復が<font color=\"#5cb85c\">(40/60/80)</font>点、攻撃力が<font color=\"#5cb85c\">(20/30/40)% </font>と防御力が<font color=\"#5cb85c\">(10/15/20)</font>点上がる。法術による被ダメージが　<font color=\"#5cb85c\">(30/40/50)% </font>減少する。持続時間<font color=\"#5cb85c\">(30/40/50)</font>秒。"
		
//	    "DOTA_Tooltip_Ability_A35W"  "焰襲"
//      "DOTA_Tooltip_Ability_A35W_Description" "化身為爆裂的怒焰朝著指定地點衝鋒而去，可以對路徑上的所有敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害。"
//	    "DOTA_Tooltip_Ability_A35E"  "熾焰封魔"
//      "DOTA_Tooltip_Ability_A35E_Description" "以自身為中心爆出具有封魔之力的怒焰，可以對四周範圍的敵軍造成<font color=\"#5cb85c\">(75/145/215/285)</font>初始傷害，並且暈眩1秒，接著封魔焰將會在敵軍身上燃燒，毎秒造成55傷害並且無法施法以及使用物品，持續3秒。"
//	    "DOTA_Tooltip_Ability_A35R"  "炎之迅捷"
//      "DOTA_Tooltip_Ability_A35R_Description" "永久提升<font color=\"#5cb85c\">8/16/24/32)</font>點的靈活。"
//	    "DOTA_Tooltip_Ability_A35T"  "焦灼之火"
//      "DOTA_Tooltip_Ability_A35T_Description" "啟動之後，每1.2秒對附近的敵方英雄造成等同於他們生命最大值<font color=\"#5cb85c\">(5/6/7)%</font>的傷害，並且使他們失去等量的法力 以及中斷動作 ，持續4.8秒。"
//	    "DOTA_Tooltip_Ability_A36W"  "潛影術"
//      "DOTA_Tooltip_Ability_A36W_Description" "在接下來6秒，進入隱身狀態並提升10%移動速度，若是使用技能、物品或是進行攻擊則會現身，現身的第一擊可以造成<font color=\"#5cb85c\">(120/200/280/360)</font>傷害。"
//	    "DOTA_Tooltip_Ability_A36E"  "地刺陷阱"
//      "DOTA_Tooltip_Ability_A36E_Description" "在指定的地點放置一個地刺陷阱，陷阱為隱形，可以手動觸發，當觸發時對陷阱其上的敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並且減緩35% 移動速度，場上最多可以同時存在<font color=\"#5cb85c\">(2/4/6/8)</font>個陷阱。<br />穿刺減緩其上的敵人，對他們造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害，並減緩35% 移動速度，持續3秒。"
//	    "DOTA_Tooltip_Ability_A36R"  "苦楚秘釀"
//      "DOTA_Tooltip_Ability_A36R_Description" "飲用它，在接下來4.5秒增加<font color=\"#5cb85c\">(25/40/55/70)% </font>攻速，並且當你受到傷害時，酒精帶來的卓越耐力讓你的生命值不會低於總生命值的<font color=\"#5cb85c\">(6/12/18/24)%</font>。"
//	    "DOTA_Tooltip_Ability_A36T"  "奪命攻擊"
//      "DOTA_Tooltip_Ability_A36T_Description" "每次攻擊將有15%的機率進行奪命攻擊，在擊中敵人時造成<font color=\"#5cb85c\">(150/200/250)</font>額外傷害並使之暈眩<font color=\"#5cb85c\">(0.8/1.0/1.2)</font>秒。"
	
//		"npc_dota_hero_nevermore_bio"	"雜賀党的首領歷代都稱孫市，戰國中後期名將，雜賀孫市是擅使鐵炮的高手。紀伊的雜賀眾出身。當信長攻打一揆眾的本據地‧伊勢長島時，雜賀眾力挺一揆眾，組織鐵砲隊痛擊織田軍促使敗退。歷史上孫市的真實身份不詳，一說為鈴木重秀，另一說為重朝。重秀曾在石山合戰，僅僅以100人規模的鐵砲隊重創織田軍，又介於本願寺之間，在山崎之戰大為活躍，後來也參加秀吉的紀州攻略戰；重朝在關原西軍中於成功攻下伏見城，曾投靠政宗，爾後則成為家康、賴房的臣下。"
		"DOTA_Tooltip_Ability_B01W"	"狙撃モード"
		"DOTA_Tooltip_Ability_B01W_Description"	"狙撃モードに転換して攻撃力が<font color=\"#5cb85c\">(20/30/40/50)</font>点、攻撃射程が<font color=\"#5cb85c\">(900/1050/1200/1350)</font>上がって夜視界が1000になる。持続時間8秒。"
		"DOTA_Tooltip_Ability_B01E"	"雑賀衆"
		"DOTA_Tooltip_Ability_B01E_Description"	"雑賀衆を<font color=\"#5cb85c\">(2/4/6/8)</font>名召喚して戦わせる。"
		"DOTA_Tooltip_Ability_B01R"	"雨鉄砲"
		"DOTA_Tooltip_Ability_B01R_Description"	"建物に対して追加の<font color=\"#5cb85c\">(10/15/20/25)% </font>の真実ダメージを与える、英雄に対して追加の<font color=\"#5cb85c\">(10/15/20/25)% </font>の真実ダメージを与える、部隊に追加の<font color=\"#5cb85c\">(34/46/58/70)% </font>の真実ダメージを与える。<br /><font color=\"#5cb85c\">付与効果</font>"
		"DOTA_Tooltip_Ability_B01T"	"三段"
		"DOTA_Tooltip_Ability_B01T_Description"	"攻撃力が追加の200%を得る三段技法。持続時間<font color=\"#5cb85c\">(7/11/13)</font>秒"

		"DOTA_Tooltip_Ability_B01W_old"	"狙撃モード"
		"DOTA_Tooltip_Ability_B01W_old_Description"	"狙撃モードに転換して<font color=\"#5cb85c\">(2/3/4/5)</font>秒間に取り消しができない。攻撃射程が<font color=\"#5cb85c\">(950/1150/1350/1550)</font>になるが移動速度が70%下がる。"
		"DOTA_Tooltip_Ability_B01E_old"	"雑賀衆"
		"DOTA_Tooltip_Ability_B01E_old_Description"	"雑賀衆を<font color=\"#5cb85c\">(2/3/4/5)</font>名召喚して戦わせる。"
		"DOTA_Tooltip_Ability_B01R_old"	"雨鉄砲"
		"DOTA_Tooltip_Ability_B01R_old_Description"	"45%の確率で建物に対して追加の<font color=\"#5cb85c\">(20/30/40/55)% </font>の真実ダメージ、英雄に対して追加の<font color=\"#5cb85c\">(20/30/40/55)% </font>の真実ダメージ、部隊に追加の<font color=\"#5cb85c\">(60/90/120/150)% </font>の真実ダメージを与える。<br /><font color=\"#5cb85c\">付与効果</font>"
		"DOTA_Tooltip_Ability_B01T_old"	"三段"
		"DOTA_Tooltip_Ability_B01T_old_Description"	"攻撃力が追加の200%を得る三段技法。持続時間<font color=\"#5cb85c\">(7/11/13)</font>秒。"

		"DOTA_Tooltip_modifier_B01W"	"狙撃モード"
		"DOTA_Tooltip_modifier_B01W_Description"	"狙撃モードに転換して攻撃力、攻撃射程と夜視界を増加する。一時に持続する。"
		"DOTA_Tooltip_modifier_B01E"	"雑賀衆"
		"DOTA_Tooltip_modifier_B01E_Description"	"雑賀衆"
		"DOTA_Tooltip_Ability_majia_2"	""
		"DOTA_Tooltip_Ability_majia_2_Description"	""
		"DOTA_Tooltip_Ability_majia_2_Lore"	""
		"DOTA_Tooltip_Ability_majia_2_Note0"	""
		"DOTA_Tooltip_Ability_majia_2_Note1"	""
		"DOTA_Tooltip_Ability_majia_2_Note2"	""
		"DOTA_Tooltip_modifier_majia"	""
		"DOTA_Tooltip_modifier_majia_Description"	""
		"DOTA_Tooltip_modifier_B01R"	"雨鉄砲"
		"DOTA_Tooltip_modifier_B01R_Description"	"雨鉄砲"
			
		"B01W_UNIT"	"雑賀衆"
		"B01W_UNIT_bio"	"雑賀衆"
	
//		"npc_dota_hero_faceless_void_bio"	"風魔家的首領歷代都稱小太郎，但他們比雜賀、服部都要神秘，沒有留下相關人物姓名，甚至沒有留下統一的相貌描述，一直侍奉北條家。"
		"DOTA_Tooltip_Ability_B02D"	"忍法．乱れ足取り"
		"DOTA_Tooltip_Ability_B02D_Description"	"透明状態になって移動速度が上がってスキルを使うと姿を現す，姿を現すと同時に放った一撃は追加のダメージを与える。<br /><font color=\"#d9534f\">&nbsp;天生主動技能，提升「忍法．朧」技能等級可強化此技能</font>"
		"DOTA_Tooltip_Ability_B02W"	"忍法．朧"
		"DOTA_Tooltip_Ability_B02W_Description"	"指定したユニットの幻影を創り上げ,幻影は本体のダメージが受けられるが追加のダメージも受ける。&nbsp;<br /><font color=\"#d9534f\">このスキルをレベル上昇すると「忍法．乱れ足取り」も強化する。</font>"
		"DOTA_Tooltip_Ability_B02E"	"忍法．熾烈の路"
		"DOTA_Tooltip_Ability_B02E_Description"	"使うと通った場所に火焔を生み，火焔に触った敵は毎秒ダメージを受ける。"
		"DOTA_Tooltip_Ability_B02R"	"忍法．十八方手裏剣"
		"DOTA_Tooltip_Ability_B02R_Description"	"指定した敵軍を罠で束縛して動けないようにさせ,さらに18方位へ手裏剣を投げて攻撃する。手裏剣の一枚ごとにダメージと一時のスタン効果がある。&nbsp;<br /><font color=\"#d9534f\">魔法免疫ユニットにはダメージあり、スタン効果なし。</font>"
		"DOTA_Tooltip_Ability_B02T"	"忍法密伝．四方導雷"
		"DOTA_Tooltip_Ability_B02T_Description"	"敵軍を導雷の狙いにして次からの1秒おきに敵軍は四方導雷の攻撃を受けて真実ダメージとスタン効果を受ける。"
		"DOTA_Tooltip_modifier_B02T"	"忍法密伝．四方導雷"
		"DOTA_Tooltip_modifier_B02T_Description"	"忍法密伝．四方導雷"
		"DOTA_Tooltip_modifier_B02T_2"	"忍法密伝．四方導雷"
		"DOTA_Tooltip_modifier_B02T_2_Description"	"忍法密伝．四方導雷"
		
		"DOTA_Tooltip_modifier_B02E"	"忍法．熾烈の路"
		"DOTA_Tooltip_modifier_B02E_Description"	"忍法．熾烈の路"
		"DOTA_Tooltip_modifier_B02E_2"	"忍法．熾烈の路"
		"DOTA_Tooltip_modifier_B02E_2_Description"	"忍法．熾烈の路"
		"DOTA_Tooltip_modifier_B02E_3"	"忍法．熾烈の路"
		"DOTA_Tooltip_modifier_B02E_3_Description"	"忍法．熾烈の路"
		
		// 風魔小太郎 11.2B
		"DOTA_Tooltip_Ability_B02W_old" "忍法．乱れ足取り"
		"DOTA_Tooltip_Ability_B02W_old_Description" "透明ができる。移動速度が<font color=\"#5cb85c\">(10/15/20/25)% </font>上昇して<font color=\"#5cb85c\">(10/15/20/25)</font>秒間に持続する。攻撃すると透明状態が解けるとともに追加の<font color=\"#5cb85c\">(100/160/220/280)</font>点のダメージを与える。"
		"DOTA_Tooltip_Ability_B02E_old" "忍法．熾烈の路"
		"DOTA_Tooltip_Ability_B02E_old_Description" "使うと10秒間に通じたところに火焔が現れる。火焔に触った敵は毎秒<font color=\"#5cb85c\">(90/120/150/180)</font>点の焚身によるダメージを受ける。持続時間10秒。"
		"DOTA_Tooltip_Ability_B02R_old" "忍法．十八方手裏剣"
		"DOTA_Tooltip_Ability_B02R_old_Description" "目標を捕らえて<font color=\"#5cb85c\">(1.8/2.3/2.8/3.3)</font>秒間に動けないようにさせる。0.25秒おきに目標に手裏剣を投げて<font color=\"#5cb85c\">(5/10/15/20)</font>点のダメージを与えて動きを中断する。全部で18枚。"
		"DOTA_Tooltip_Ability_B02T_old" "忍法密伝．四方導雷"
＞		"DOTA_Tooltip_Ability_B02T_old_Description" "何個の雷球を放って目標を5秒間に追跡する。雷球が消えるまで目標が見えるようになる。雷球は2.5秒後に目標を0.6秒間にスタンすると同時に連続赤雷を放つ。1個の雷球は目標に200点のダメージを与えてそして雷撃の連鎖が生まれて周囲の範囲700内の最大4名敵にも200点のダメージを与える。連鎖が1回発生すると与えたダメージが5%上昇する。連鎖の最後は最初の目標にする。"
		
		
//		"DOTA_Tooltip_Ability_B03W" "鍾馗一擊"
//		"DOTA_Tooltip_Ability_B03W_Description" "【W】對前方100的敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害以及暈眩1.1秒。【E】對前方400的敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害以及暈眩1.1秒。【R】對前方700的敵軍造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害以及暈眩1.1秒。<br /><font color=\"#cc0000\">本技能學習後分為3個攻擊技能，耗魔與冷卻時間相同，但不互相影響</font>"
//
//		"DOTA_Tooltip_Ability_B03E" "越後金剛"
//		"DOTA_Tooltip_Ability_B03E_Description" "每次受到傷害時，將有<font color=\"#5cb85c\">(8/12/16/20)%</font>的機率忽略該次傷害，但是會消耗總法力量2% 的法力，當法力低於15%時不會觸發忽略傷害的效果。每當殺死一名敵軍，便可以恢復<font color=\"#5cb85c\">(5/8/11/14)</font>法力。"
//
//		"DOTA_Tooltip_Ability_B03R" "沉重打擊"
//		"DOTA_Tooltip_Ability_B03R_Description" "每次攻擊時將可以額外造成等同於力量<font color=\"#5cb85c\">(35/70/105/140)%</font>的傷害。額外增加的傷害為物理傷害。"
//
//		"DOTA_Tooltip_Ability_B03T" "鍾馗之審判"
//		"DOTA_Tooltip_Ability_B03T_Description" "當啟動鍾馗之審判，將可以增加自身100% 攻速以及17%移動速度，並在接下來每0.8秒隨機對周圍的敵軍自動投擲審判之鎚，審判之鎚擊中將可以造成<font color=\"#5cb85c\">(60/80/100)</font>傷害並暈眩0.38秒，總共可以投擲<font color=\"#5cb85c\">(30/35/40)</font>次。"

//		"DOTA_Tooltip_Ability_B04W" "踏火無痕"
//		"DOTA_Tooltip_Ability_B04W_Description" "衝刺到指定地點，隨機對附近的敵人釋放<font color=\"#5cb85c\">(100/200/300/400)</font>傷害的火焰，最遠可以衝刺<font color=\"#5cb85c\">(600/700/800/900)</font>距離。"
//		"DOTA_Tooltip_Ability_B04E" "火焰強襲"
//		"DOTA_Tooltip_Ability_B04E_Description" "施展一道巨型火焰，對範圍內敵人造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並暈眩<font color=\"#5cb85c\">(0.5/0.8/1.1/1.4)</font>秒。"
//		"DOTA_Tooltip_Ability_B04R" "炎之迅捷"
//		"DOTA_Tooltip_Ability_B04R_Description" "永久提升<font color=\"#5cb85c\">(8/16/24/32)</font>點的靈活。"
//		"DOTA_Tooltip_Ability_B04T" "種子島"
//		"DOTA_Tooltip_Ability_B04T_Description" "使用威力強大的種子島鐵砲，具有800遠距離攻擊，增加<font color=\"#5cb85c\">(50/70/90)</font>基礎攻擊力，並使用新式彈藥，有38%機率讓敵人產生0.22秒的停頓，持續<font color=\"#5cb85c\">(28/32/36)</font>秒。
//
		"npc_dota_hero_keeper_of_the_light" "毛利元就"
//		"npc_dota_hero_keeper_of_the_light_bio" "毛利元就被世人譽為「戰國第一智將」，是他一手構建了毛利家統領關西十國的中國(霸主地位)，初期時毛利家正夾於控制中國東西的尼子家與大內家之間，月山富田的尼子家動員雲、石、耆、幡、作、備中諸國共30000大軍前來攻打毛利居城吉田郡山城，而毛利軍僅以2400人擊敗30000尼子大軍，元就不愧是「戰國第一謀將」。"

		"DOTA_Tooltip_Ability_B05W" "連続稲妻"
		"DOTA_Tooltip_Ability_B05W_Description" "稲妻を呼び出して5名の敵の間に通って<font color=\"#5cb85c\">(150/300/450/600)</font>点のダメージを与える。"
		"DOTA_Tooltip_Ability_B05E" "天雷撃"
		"DOTA_Tooltip_Ability_B05E_Description" "天雷を召喚して自身を中心にして広大な範囲内にいる敵に<font color=\"#5cb85c\">(100/200/300/400)</font>点のダメージを与え，さらに攻撃速度を<font color=\"#5cb85c\">(50/80/110/140)%</font>減少させる，持続時間3.5秒。"
		"DOTA_Tooltip_Ability_B05R" "三矢ノ訓"
		"DOTA_Tooltip_Ability_B05R_Description" "【パッシブ】全エリアの友軍に防御力を<font color=\"#5cb85c\">(1/2/3/4)</font>点上昇させる。<br />【アクション】雷電術を用いて目標を衝撃して動きを中断し,さらに<font color=\"#5cb85c\">(100/200/300/400)</font>+自身知力*2点のダメージを与える。"
		"DOTA_Tooltip_Ability_B05T" "気覇西国"
		"DOTA_Tooltip_Ability_B05T_Description" "覇気を放って範囲600内にいる敵に<font color=\"#5cb85c\">(700/900/1100)</font>点のダメージを与えてさらに<font color=\"#5cb85c\">(1.5/1.8/2.1)</font>秒間にスタンさせる。"
		
		"DOTA_Tooltip_Ability_B05W_old" "連続稲妻"
		"DOTA_Tooltip_Ability_B05W_old_Description" "稲妻を呼び出して<font color=\"#5cb85c\">(9/11/13/15)</font>名の敵の間に通って<font color=\"#5cb85c\">(250/350/450/550)</font>点のダメージを与える。"
		"DOTA_Tooltip_Ability_B05E_old" "天雷撃"
		"DOTA_Tooltip_Ability_B05E_old_Description" "天雷を召喚して自身を中心にして広大な範囲内にいる敵に<font color=\"#5cb85c\">(250/350/450/550)</font>点のダメージを与える。"
		"DOTA_Tooltip_Ability_B05R_old" "三矢ノ訓"
		"DOTA_Tooltip_Ability_B05R_old_Description" "【パッシブ】全エリアの友軍に防御力を<font color=\"#5cb85c\">(5/10/15/20)</font>点上昇させる。"
		"DOTA_Tooltip_Ability_B05T_old" "聖光弾"
		"DOTA_Tooltip_Ability_B05T_old_Description" "光が現れる。範囲<font color=\"#5cb85c\">(800/900/100)</font>内にいる敵に<font color=\"#5cb85c\">(700/900/1100)</font>点のダメージを与えてさらに<font color=\"#5cb85c\">(1.5/1.8/2.1)</font>秒スタンさせる。"

		"npc_dota_hero_slardar"    "真田幸村"
//		"npc_dota_hero_slardar_bio"    "昌幸的次男，被稱為「日本第一武士」的幸村，在大阪冬之陣中大勝德川軍，是日本最有名氣的武將。當父親昌幸與德川對立時，以寡敵眾擊退大軍而一舉成名。關原合戰時，與兄長信之對壘，跟隨了父親和西軍，成功的在上田城拌住德川秀忠的大軍，後來西軍戰敗，幸村雖然被流放到九度山，但志氣未減，蟄伏14年後應豐臣秀賴之邀進入大阪城。在冬之陣中佈「真田丸」，發揮智略和武勇大敗來犯的大軍，並且嚴拒家康企圖用信濃一國來拉攏的誘惑，而在夏之陣，更於茶臼山之戰時三度殺到家康眼前，嚇得家康丟棄帥旗而逃。"

		"DOTA_Tooltip_Ability_B06W" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_Description" "周りの友軍を応援して攻撃力を<font color=\"#5cb85c\">(20/30/40/50)</font>点上昇させて，さらに毎秒<font color=\"#5cb85c\">(10/15/20/25)</font>点の法力を回復する。重ねがけができる。持続時間12秒。"
		"DOTA_Tooltip_Ability_B06E" "連牙炎突"
		"DOTA_Tooltip_Ability_B06E_Description" "槍の先端から炎弾が敵の間に通って最大5回まで通う。<font color=\"#5cb85c\">(100/180/260/340)</font>点のダメージを与えて<font color=\"#5cb85c\">(0.5/0.8/1.1/1.4)</font>秒間にスタンさせる。 "
		"DOTA_Tooltip_Ability_B06R" "心眼"
		"DOTA_Tooltip_Ability_B06R_Description" "<font color=\"#5cb85c\">(9/14/19/24)% </font>の確率で攻撃をかわす。真田幸村が敵のスキルに指定されると\"真田心眼術\"を発動して次の3秒間に法術による被ダメージを75%減少する。この効果は<font color=\"#5cb85c\">(36/28/20/12)</font>秒間で1回のみ発動する。 "
		"DOTA_Tooltip_Ability_B06T" "日本第一の侍"
		"DOTA_Tooltip_Ability_B06T_Description" "驚くほど速い日本第一の侍に化けて基礎攻撃速度が1.8秒から0.9秒になり、攻撃力が<font color=\"#5cb85c\">(40/50/60)</font>点上がり、生命値が追加の<font color=\"#5cb85c\">(500/750/1000)</font>点を得る，全軍に移動速度を30%上昇させる。持続時間<font color=\"#5cb85c\">(30/40/50)</font>秒。 "
		
		"DOTA_Tooltip_Ability_B06W_old" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_old_Description" "周りの友軍を応援して攻撃力を<font color=\"#5cb85c\">(40/50/60/70)</font>点上昇させて，さらに毎秒<font color=\"#5cb85c\">(10/20/30/40)</font>点の生命値を回復する。重ねがけができる。持続時間20秒。"
		"DOTA_Tooltip_Ability_B06E_old" "連牙炎突"
		"DOTA_Tooltip_Ability_B06E_old_Description" "槍の先端から炎弾で敵をスタンさせる。<font color=\"#5cb85c\">(150/250/350/450)</font>点のダメージを与えて<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒間にスタンさせる。 "
		"DOTA_Tooltip_Ability_B06R_old" "心眼"
		"DOTA_Tooltip_Ability_B06R_old_Description" "<font color=\"#5cb85c\">(8/16/24/32)% </font>の確率で攻撃をかわす。"
		"DOTA_Tooltip_Ability_B06T_old" "日本第一兵士"
		"DOTA_Tooltip_Ability_B06T_old_Description" "驚くほど速い日本第一兵士に化けて基礎攻撃速度が1.8秒から0.9秒になり、攻撃力が<font color=\"#5cb85c\">(20/30/40)</font>点上がり、防御力が<font color=\"#5cb85c\">(10/15/20)</font>点上がり，生命値が追加の<font color=\"#5cb85c\">(500/750/1000)</font>点を得、移動速度が100%上がる。持続時間<font color=\"#5cb85c\">(40/45/50)</font>秒。"

//		"DOTA_Tooltip_Ability_B07W" "星瀑"
//		"DOTA_Tooltip_Ability_B07W_Description" "呼叫無數流星降落在指定區域，每波流星造成40傷害。總共可降下10波。<br /><font color=\"#cc0000\">需維持施法</font>"
//		"DOTA_Tooltip_Ability_B07E" "戰線國崩隊"
//		"DOTA_Tooltip_Ability_B07E_Description" "在指定地點建立國崩隊，國崩隊可以提供砲擊攻擊支援，並且毎秒治療周圍友軍<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)% </font>生命， 國崩隊將可以繼承足利義昭相對應欄位的裝備。國崩隊上限2隊，將隨著英雄等級提升而強化。<br /><font color=\"#cc0000\">耗魔隨技能等級提升降低，國崩隊具有魔力，可使用對應欄位物品，但無法繼承唯一物品，且不得使用「當世具足」。具50%法術抗性。</font>"
//		"DOTA_Tooltip_Ability_B07R" "輝煌之勢"
//		"DOTA_Tooltip_Ability_B07R_Description" "使全戰場友軍的法力回復增快<font color=\"#5cb85c\">(0.7/1.4/2.1/2.8)</font>。技能等級3時，戰線國崩隊獲得"真知"能力。 "
//		"DOTA_Tooltip_Ability_B07T" "君臨天下"
//		"DOTA_Tooltip_Ability_B07T_Description" "以王者之姿君臨天下，將會不斷落下神光打擊周圍敵人。每束神光可以造成<font color=\"#5cb85c\">(200/350/500)</font>點傷害，對建築物造成30%傷害。 可持續9秒。 "


