"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_modifier_A28R_old_Description" "暈眩。"

		"DOTA_Tooltip_modifier_A28T_old" "火神‧迦具土"
		"DOTA_Tooltip_modifier_A28T_old_Description" "提升基礎數值。"

		"DOTA_Tooltip_modifier_A28TW_old_debuff" "靈魂燃燒"
		"DOTA_Tooltip_modifier_A28TW_old_debuff_Description" "無法施法，降低攻擊與移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_A28TE_old" "熾烈焚身"
		"DOTA_Tooltip_modifier_A28TE_old_Description" "持續對周圍敵人造成傷害。"

		"DOTA_Tooltip_modifier_A28TE_old_aura_debuff" "熾烈焚身"
		"DOTA_Tooltip_modifier_A28TE_old_aura_debuff_Description" "持續造成傷害。"

		// 石田三成

		"DOTA_Tooltip_modifier_viper_strike_debuff_datadriven" "袖毒矢"
		"DOTA_Tooltip_modifier_viper_strike_debuff_datadriven_Description" "降低攻擊與移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_A29E_damage_datadriven" "深淵之握"
		"DOTA_Tooltip_modifier_A29E_damage_datadriven_Description" "無法移動，持續造成傷害。"

		"DOTA_Tooltip_modifier_A29R_2" "衰心靈光"
		"DOTA_Tooltip_modifier_A29R_2_Description" "持續損失魔力，使用技能需承受額外懲罰。"

		"DOTA_Tooltip_modifier_A29R_3" "衰心靈光"
		"DOTA_Tooltip_modifier_A29R_3_Description" "降低移動速度。"

		"DOTA_Tooltip_modifier_exorcism" "兀鷹群"
		"DOTA_Tooltip_modifier_exorcism_Description" ""

		"DOTA_Tooltip_modifier_A29E_old_debuff" "老樹盤根"
		"DOTA_Tooltip_modifier_A29E_old_debuff_Description" "無法移動與攻擊，持續造成傷害。"

		"DOTA_Tooltip_modifier_A29R_old_debuff" "機智消磨"
		"DOTA_Tooltip_modifier_A29R_old_debuff_Description" "持續減少魔力。"

		// 森蘭丸

		"DOTA_Tooltip_modifier_A31W" "響雨"
		"DOTA_Tooltip_modifier_A31W_Description" "提升攻擊力，降低承受的魔法傷害。"

		"DOTA_Tooltip_modifier_A31R" "嵐矢"
		"DOTA_Tooltip_modifier_A31R_Description" "暈眩。"

		// 阿松

		"DOTA_Tooltip_modifier_frost_nova_slow" "冰山之襲"
		"DOTA_Tooltip_modifier_frost_nova_slow_Description" "降低移動與攻擊速度。"

		"DOTA_Tooltip_modifier_A34R_datadriven" "冰霜之息"
		"DOTA_Tooltip_modifier_A34R_datadriven_Description" "持續造成傷害。"

		"DOTA_Tooltip_modifier_A34T_old_buff" "雪女的祝福"
		"DOTA_Tooltip_modifier_A34T_old_buff_Description" "提升攻擊力、防禦力與回復力。"

		// 風魔小太郎 

		"DOTA_Tooltip_modifier_B02E_3"	"熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_3_Description"	"持續造成傷害。"

		"DOTA_Tooltip_modifier_B02R"	"十八方手裏劍"
		"DOTA_Tooltip_modifier_B02R_Description"	"無法移動。"

		"DOTA_Tooltip_modifier_B02R_2"	"十八方手裏劍"
		"DOTA_Tooltip_modifier_B02R_2_Description"	"持續造成傷害。"

		"DOTA_Tooltip_modifier_B02R_3"	"十八方手裏劍"
		"DOTA_Tooltip_modifier_B02R_3_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B02T_old"	"四方導雷"
		"DOTA_Tooltip_modifier_B02T_old_Description"	"持續提供視野。"

		"DOTA_Tooltip_modifier_B02T_old_stun"	"四方導雷"
		"DOTA_Tooltip_modifier_B02T_old_stun_Description"	"暈眩。"

		// 毛利元就

		"DOTA_Tooltip_modifier_thundergods_wrath_datadriven"	"天雷擊"
		"DOTA_Tooltip_modifier_thundergods_wrath_datadriven_Description"	"降低攻擊速度。"

		"DOTA_Tooltip_modifier_B05R_2"	"三矢之訓"
		"DOTA_Tooltip_modifier_B05R_2_Description"	"提升物理防禦。"

		"DOTA_Tooltip_modifier_B05T"	"氣霸西國"
		"DOTA_Tooltip_modifier_B05T_Description"	"暈眩。"

		// 真田幸村

		"DOTA_Tooltip_modifier_B06W"	"真田勇士"
		"DOTA_Tooltip_modifier_B06W_Description"	"提升基礎攻擊力，提升魔力回復速度。"

		"DOTA_Tooltip_modifier_B06W_old"	"真田勇士"
		"DOTA_Tooltip_modifier_B06W_old_Description"	"提升基礎攻擊力，提升生命回復速度。"

		"DOTA_Tooltip_modifier_B06E"	"連牙炎突"
		"DOTA_Tooltip_modifier_B06E_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B06E_HIDE"	"連牙炎突"
		"DOTA_Tooltip_modifier_B06E_HIDE_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B06R_miss"	"心眼"
		"DOTA_Tooltip_modifier_B06R_miss_Description"	"有機會閃避攻擊。"

		"DOTA_Tooltip_modifier_B06T"	"日本第一武士"
		"DOTA_Tooltip_modifier_B06T_Description"	""

		"DOTA_Tooltip_modifier_B06T_2"	"日本第一武士"
		"DOTA_Tooltip_modifier_B06T_2_Description"	"提升移動速度。"

		// 淺井長政

		"DOTA_Tooltip_modifier_B08R"	"活心．魂(被動)"
		"DOTA_Tooltip_modifier_B08R_Description"	""

		"DOTA_Tooltip_modifier_B08R_buff"	"活心．魂"
		"DOTA_Tooltip_modifier_B08R_buff_Description"	""

		// 今川義元

		// 望月千代女

		"DOTA_Tooltip_modifier_B16W"	"飛襲令"
		"DOTA_Tooltip_modifier_B16W_Description"	"提升攻擊力。"

		"DOTA_Tooltip_modifier_B16E"	"落葉散華"
		"DOTA_Tooltip_modifier_B16E_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B16R"	"迅雷"
		"DOTA_Tooltip_modifier_B16R_Description"	"提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_B16D_MoonMoon"	"成長"
		"DOTA_Tooltip_modifier_B16D_MoonMoon_Description"	"忍犬會隨著望月的成長而變的強大。"

		"DOTA_Tooltip_modifier_B16T"	"獸靈同化"
		"DOTA_Tooltip_modifier_B16T_Description"	"提升基礎攻擊力，降低遭受的魔法傷害。"

		"DOTA_Tooltip_modifier_B16MMT_stun"	"掃擊"
		"DOTA_Tooltip_modifier_B16MMT_stun_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B16MMF_Timer"	"無法隱形"
		"DOTA_Tooltip_modifier_B16MMF_Timer_Description"	""

		"DOTA_Tooltip_modifier_B16W_old_timer"	"月月"
		"DOTA_Tooltip_modifier_B16W_old_timer_Description"	"即將消失。"

		"DOTA_Tooltip_modifier_B16W_old_buff"	"成長"
		"DOTA_Tooltip_modifier_B16W_old_buff_Description"	"提升攻擊力與移動速度。"

		"DOTA_Tooltip_modifier_B16R_old"	"迅雷"
		"DOTA_Tooltip_modifier_B16R_old_Description"	"提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_B16T_old"	"煙霧彈"
		"DOTA_Tooltip_modifier_B16T_old_Description"	"提升移動速度。"

		"DOTA_Tooltip_modifier_B16W_old_critical_strike"	"一擊斬"
		"DOTA_Tooltip_modifier_B16W_old_critical_strike_Description"	"有機會造成額外傷害。"

		"DOTA_Tooltip_modifier_B16MME_old_stun"	"撕裂攻擊"
		"DOTA_Tooltip_modifier_B16MME_old_stun_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B16MMT_old_Timer"	"無法隱形"
		"DOTA_Tooltip_modifier_B16MMT_old_Timer_Description"	""

		// 秋山信友

		// 本願寺顯如

		"DOTA_Tooltip_modifier_B25E_old"	"除魔經"
		"DOTA_Tooltip_modifier_B25E_old_Description"	""

		"DOTA_Tooltip_modifier_A31R"	"死之手指"
		"DOTA_Tooltip_modifier_A31R_Description"	"暈眩。"

		// 大熊朝秀

		// 上杉謙信

		"DOTA_Tooltip_modifier_B32D"	"神烈"
		"DOTA_Tooltip_modifier_B32D_Description"	"無法施法，降低攻擊傷害與速度。"

		"DOTA_Tooltip_modifier_B32D_old_aura"	"靈氣．軍神"
		"DOTA_Tooltip_modifier_B32D_old_aura_Description"	"提升物理防禦。"

		"DOTA_Tooltip_modifier_B32D2"	"軍神"
		"DOTA_Tooltip_modifier_B32D2_Description"	"提升物理防禦。"

		"DOTA_Tooltip_modifier_B32W"	"神斬"
		"DOTA_Tooltip_modifier_B32W_Description"	"暈眩。"

		"DOTA_Tooltip_modifier_B32W_buff"	"神斬"
		"DOTA_Tooltip_modifier_B32W_buff_Description"	""

		"DOTA_Tooltip_modifier_B32E"	"神閃"
		"DOTA_Tooltip_modifier_B32E_Description"	"凍結。"

		"DOTA_Tooltip_modifier_B32R"	"神陣"
		"DOTA_Tooltip_modifier_B32R_Description"	"提升力量，被攻擊時能對周圍敵人造成傷害，並回復魔力，不能連續發動。"

		"DOTA_Tooltip_modifier_B32R_old"	"神烈"
		"DOTA_Tooltip_modifier_B32R_old_Description"	"無法施法，降低攻擊力、攻擊及移動速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_B32T"	"毘沙門天"
		"DOTA_Tooltip_modifier_B32T_Description"	"提升攻擊力，攻擊速度。"

		"DOTA_Tooltip_modifier_B32T_old"	"毘沙門天"
		"DOTA_Tooltip_modifier_B32T_old_Description"	"普攻造成擴散傷害，提升攻擊力、攻擊速度與生命回復。"

		// 最上義姬

		"DOTA_Tooltip_modifier_b33e_debuff_datadriven"	"蛛網纏身"
		"DOTA_Tooltip_modifier_b33e_debuff_datadriven_Description"	"無法移動與攻擊，持續造成傷害。"

		"DOTA_Tooltip_modifier_psi_blades"	"霧毒幻化"
		"DOTA_Tooltip_modifier_psi_blades_Description"	""

		"DOTA_Tooltip_modifier_B33R_old_debuff"	"毒氣之箭"
		"DOTA_Tooltip_modifier_B33R_old_debuff_Description"	"持續造成傷害。"

		"DOTA_Tooltip_modifier_spawn_spiderlings_datadriven"	"蜘蛛纏身"
		"DOTA_Tooltip_modifier_spawn_spiderlings_datadriven_Description"	"降低移動與攻擊速度，持續造成傷害。"

		// 武田勝賴

		// 明智秀滿

		"npc_dota_hero_legion_commander"	"明智秀滿"
		"npc_dota_hero_legion_commander_hype"	"明智秀滿（約1536年 - 1582年7月4日），日本戰國時代至安土桃山時代的武將，是明智光秀重要的部將，擔任左馬助一職，故又有一稱為明智左馬介秀滿。天正十年（1582年），於本能寺之變中擔任先鋒，負責攻擊本能寺。戰後負責擔任安土城的守備。聽到明智光秀於山崎之戰遭到羽柴秀吉擊敗之後，他帶兵救援，卻在路上遭到崛秀政擊敗。他逃到坂本城，後來遭圍城後與妻子一起自殺。"

		"DOTA_Tooltip_Ability_C02W" "蜃氣襲"
		"DOTA_Tooltip_Ability_C02W_Description" "對指定的方向揮出一道蜃氣，對掃過的敵軍造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並且若傷害敵方英雄，則造出該英雄的幻影，幻影可以造成30% 傷害，受到300% 傷害。"

		"DOTA_Tooltip_Ability_C02E" "幻移"
		"DOTA_Tooltip_Ability_C02E_Description" "立即往面對的方向瞬移650距離並在原地留下一個自身的幻影，瞬移過後將會增加<font color='#5cb85c'>(50/75/100/125)% </font>攻速以及6% 移動速度，持續<font color='#5cb85c'>(5/8/11/14)</font>秒。"

		"DOTA_Tooltip_Ability_C02R" "鏡花水月"
		"DOTA_Tooltip_Ability_C02R_Description" "在戰鬥中有<font color='#5cb85c'>(7/12/17/22)% </font>的機會閃避攻擊，並且攻擊可以造出攻擊目標的幻影，幻影可以造成80% 傷害，受到300% 傷害，持續8秒，此效果每<font color='#5cb85c'>(20/16/12/8)</font>秒最多發動一次。"

		"DOTA_Tooltip_Ability_C02T" "汰選斬擊"
		"DOTA_Tooltip_Ability_C02T_Description" "能夠對弱者一擊必殺的斬擊。當汰選斬擊對目標敵軍斬下的時候，若該敵軍的生命值低於<font color='#5cb85c'>(600/750/900)</font>，則會直接將之斬殺。若生命值未低於一定值，則對他造成<font color='#5cb85c'>(450/600/750)</font>的傷害並且暈眩2秒，並在接下來的30秒獲得 浩瀚之力，每次傷害有50% 機率造成<font color='#5cb85c'>(180/230/280)</font>的範圍傷害。"

		"DOTA_Tooltip_modifier_C02E_buff" "幻移"
		"DOTA_Tooltip_modifier_C02E_buff_Description" "提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_C02R" "鏡花水月"
		"DOTA_Tooltip_modifier_C02R_Description" "提升閃避機率，可以造出攻擊目標的幻影。"

		"DOTA_Tooltip_modifier_C02R_Timer" "鏡花水月"
		"DOTA_Tooltip_modifier_C02R_Timer_Description" "提升閃避機率，等待複製效果啟動。"

		"DOTA_Tooltip_modifier_C02T_aoe" "浩瀚之力"
		"DOTA_Tooltip_modifier_C02T_aoe_Description" "普通攻擊有機會造成範圍真實傷害。"

		// 明智秀滿 11.2B

		"DOTA_Tooltip_Ability_C02W_old" "海波浩蕩"
		"DOTA_Tooltip_Ability_C02W_old_Description" "對指定的方向斬出一道水波，讓距離800內所有敵人受到<font color='#5cb85c'>(250/350/450/550)</font>點傷害。區域範圍起始100，擴散至300。浩浩蕩蕩，沛然無匹，刀光所到，當者披靡。"

		"DOTA_Tooltip_Ability_C02E_old" "吸魂"
		"DOTA_Tooltip_Ability_C02E_old_Description" "吸收指定目標的生命本質，每0.5秒奪取<font color='#5cb85c'>(160/200/240/280)</font>生命值及<font color='#5cb85c'>(10/15/20/25)</font>法力，可以吸收至最遠2000，會被魔免與視野消失時中斷。"

		"DOTA_Tooltip_Ability_C02R_old" "鬼武者劍術"
		"DOTA_Tooltip_Ability_C02R_old_Description" "攻擊時25% 造成<font color='#5cb85c'>(2.5/3/3.5/4)</font>倍傷害，並有<font color='#5cb85c'>(4/8/12/16)% </font>機會閃避攻擊。"

		"DOTA_Tooltip_Ability_C02T_old" "炎龍劍"
		"DOTA_Tooltip_Ability_C02T_old_Description" "讓武器上附加炎之力，對指定敵人連續斬擊數次給予炎爆，使目標產生<font color='#5cb85c'>(1250/1500/1750)</font>點傷害。並且在施展後的30秒內攻擊時50% 造成250範圍所有敵人<font color='#5cb85c'>(180/230/280)</font>點爆裂傷害。"
	
		"DOTA_Tooltip_modifier_C02E_old" "吸魂"
		"DOTA_Tooltip_modifier_C02E_old_Description" "持續損失生命與法力。"

		"DOTA_Tooltip_modifier_C02R_old" "鬼武者劍術"
		"DOTA_Tooltip_modifier_C02R_old_Description" "提升閃避機率，攻擊有機會造成額外傷害。"

		"DOTA_Tooltip_modifier_C02T_old_playing" "炎龍劍"
		"DOTA_Tooltip_modifier_C02T_old_playing_Description" "動畫中無法操作。"

		"DOTA_Tooltip_modifier_C02T_old_aoe" "炎龍劍"
		"DOTA_Tooltip_modifier_C02T_old_aoe_Description" "攻擊有機會造成範圍傷害。"

		// 馬場信房

		"npc_dota_hero_chaos_knight" "馬場信房"
		"npc_dota_hero_chaos_knight_hype" "信房的出身是正統甲斐武將，父親是甲斐武士遠江守信保，其後由於武田家譜代家臣馬場虎貞向信玄的父親信虎諫言，故入籍馬場家，因而改名為馬場信春。 1546年更以「旗本組侍大將持有騎馬五十騎」的獎勵受到拔擢，同時受信玄之命改名信房。第四次川中島之戰，信房擔任妻女山攻擊機動隊，率一百二十騎重創越後上杉軍，勇名大噪，另外在武田信玄重擊德川家康的三方原之戰中，信房與山縣昌景、內藤昌豊擔任頭陣，對家康軍瘋狂追擊，功績第一。1564年武田名將「鬼美濃」原虎胤死後，信玄命信房繼承鬼美濃的武名，並受封美濃守信房。"

		"DOTA_Tooltip_Ability_B21W" "破空波"
		"DOTA_Tooltip_Ability_B21W_Description" "對著指定方向發出一道破空波，可以造成<font color='#5cb85c'>(250/350/450/550)</font>的傷害。"

		"DOTA_Tooltip_Ability_B21E" "殺意"
		"DOTA_Tooltip_Ability_B21E_Description" "解放殺意來增加30% 的移動速度以及<font color='#5cb85c'>(35/60/85/110)% </font>攻擊速度，周圍生命值低於65% 的敵軍將會因懼怕而暈眩1.5秒。殺意持續<font color='#5cb85c'>(4/8/12/16)</font>秒。"

		"DOTA_Tooltip_Ability_B21R" "反逆甲"
		"DOTA_Tooltip_Ability_B21R_Description" "使自身護甲提昇<font color='#5cb85c'>(6/9/12/15)</font>，並且當被敵軍物理攻擊時，攻擊者將會受到<font color='#5cb85c'>(21/34/47/60)</font>的真實傷害。"

		"DOTA_Tooltip_Ability_B21T" "不死鬼美濃"
		"DOTA_Tooltip_Ability_B21T_Description" "永久的提升力量<font color='#5cb85c'>(15/20/25)</font>點，並且自身生命值每降低20% ，便可以提高<font color='#5cb85c'>(35/45/55)</font>的攻擊力以及<font color='#5cb85c'>(6/10/14)</font>裝甲與10% 物理減傷。"

		"DOTA_Tooltip_modifier_B21E_buff" "殺意"
		"DOTA_Tooltip_modifier_B21E_buff_Description" "提升移動與攻擊速度。"

		"DOTA_Tooltip_modifier_B21R" "反逆甲"
		"DOTA_Tooltip_modifier_B21R_Description" "提升物理防禦，攻擊此單位會遭受真實傷害的反擊。"

		"DOTA_Tooltip_modifier_B21T_stack" "不死鬼美濃"
		"DOTA_Tooltip_modifier_B21T_stack_Description" "血量越低，攻擊與護甲越高"

		// 馬場信房 11.2B

		"DOTA_Tooltip_Ability_B21W_old" "波動三連斬"
		"DOTA_Tooltip_Ability_B21W_old_Description" "往前方800距離一直線上快速的連斬三次發出波動，每個波動都 可造成<font color='#5cb85c'>(100/200/300/400)</font>點傷害。"

		"DOTA_Tooltip_Ability_B21E_old" "殺意"
		"DOTA_Tooltip_Ability_B21E_old_Description" "暈眩目標1秒。目標生命值50% 以下時，能增加自身<font color='#5cb85c'>(30/40/50/60)% </font>攻擊力、攻擊及移動速度，持續10秒。"

		"DOTA_Tooltip_Ability_B21R_old" "領軍如神"
		"DOTA_Tooltip_Ability_B21R_old_Description" "增加900範圍友軍裝甲<font color='#5cb85c'>(4/10/16/22)</font>點。"

		"DOTA_Tooltip_Ability_B21T_old" "不死鬼美濃"
		"DOTA_Tooltip_Ability_B21T_old_Description" "增加<font color='#5cb85c'>(22/33/44)</font>點力量值。生命低於<font color='#5cb85c'>(1600)</font>點時增加<font color='#5cb85c'>(210/360/520)</font>點攻擊力與<font color='#5cb85c'>(70/90/110)</font>點裝甲與50% 物理減傷。"

		"DOTA_Tooltip_modifier_B21E_old_buff" "殺意"
		"DOTA_Tooltip_modifier_B21E_old_buff_Description" "提升攻擊力、移動與攻擊速度。"

		"DOTA_Tooltip_modifier_B21R_old_aura" "領軍如神"
		"DOTA_Tooltip_modifier_B21R_old_aura_Description" "提升自身與周圍友軍護甲。"

		"DOTA_Tooltip_modifier_B21R_old_buff" "領軍如神"
		"DOTA_Tooltip_modifier_B21R_old_buff_Description" "提升護甲。"

		"DOTA_Tooltip_modifier_B21T_old" "不死鬼美濃"
		"DOTA_Tooltip_modifier_B21T_old_Description" "提升攻擊力與護甲。"

		// 稻姬

		"npc_dota_hero_windrunner" "稻姬"
		"npc_dota_hero_windrunner_hype" "本多忠勝之女，後成為德川家康的養女而嫁給真田幸村之兄，真田信之。遵從家康之意，全心擔任德川，真田兩家的溝通橋樑。關原之戰的前夜，真田家分裂成東西兩軍。真田昌幸、幸村父子在支持德川方的信之不在城中時，來訪欲進入沼田城，但稻姬以不開城門為回應，並親自立於陣頭，射箭以表拒絕。戰後，雖然有昌幸、幸村的事件，但忠勝仍然敢於向家康的直言，也是受到女兒的影響。"

		"DOTA_Tooltip_Ability_A02W"  "蠍毒箭"
		"DOTA_Tooltip_Ability_A02W_Description"	"法球效果，在攻擊敵人時額外產生<font color='#5cb85c'>(50/80/110/140)</font>毒傷，並減緩<font color='#5cb85c'>(9/13/17/21)% </font>的移動速度與攻擊速度，持續4秒。每下普攻消耗<font color='#5cb85c'>(8/12/16/20)</font>點魔力 "
		"DOTA_Tooltip_Ability_A02E"	 "風之祈"
		"DOTA_Tooltip_Ability_A02E_Description" "回復<font color='#5cb85c'>(100/200/300/400)</font>生命值，並增加<font color='#5cb85c'>(40/70/100/130)% </font>攻速速度，持續10秒。 "
        "DOTA_Tooltip_Ability_A02R"	 "遊風行身"
		"DOTA_Tooltip_Ability_A02R_Description" "降低所受到的法術傷害<font color='#5cb85c'>(7/13/19/25)% </font>，並且增加自身<font color='#5cb85c'>(6/9/12/15)% </font>總攻擊傷害。 "
		"DOTA_Tooltip_Ability_A02T"	 "融影術"
		"DOTA_Tooltip_Ability_A02T_Description"	"暫時轉化為持續隱形狀態，攻擊的時候不會現形，提昇至2倍基礎攻速，移動速度增加60。可持續<font color='#5cb85c'>(20/22/24)</font>秒。 "

		"DOTA_Tooltip_modifier_A02W_debuff" "蠍毒箭"
		"DOTA_Tooltip_modifier_A02W_debuff_Description" "降低移動與攻擊速度。"

		"DOTA_Tooltip_modifier_A02E_buff" "風之祈"
		"DOTA_Tooltip_modifier_A02E_buff_Description" "提升攻擊速度。"

		"DOTA_Tooltip_modifier_A02T" "融影術"
		"DOTA_Tooltip_modifier_A02T_Description" "隱形，提升基礎攻速與基礎跑速。"

		// 稻姬 11.2B

		"DOTA_Tooltip_Ability_A02W_old"  "蠍毒箭"
		"DOTA_Tooltip_Ability_A02W_old_Description" "在攻擊敵人時額外產生<font color='#5cb85c'>(3/6/9/12)</font>點的毒傷，且無法回復生命，並減緩<font color='#5cb85c'>(1/2/3/4)% </font>移動速度與攻擊速度，每射一發需消耗<font color='#5cb85c'>(5)</font>點法力，持續<font color='#5cb85c'>(4/6/8/10)</font>秒。"

		"DOTA_Tooltip_Ability_A02E_old"  "風之力"
		"DOTA_Tooltip_Ability_A02E_old_Description" "增加友方部隊<font color='#5cb85c'>(50/80/110/140)% </font>的攻擊速度和<font color='#5cb85c'>(10/20/30/40)% </font>移動速度。持續15秒。"

		"DOTA_Tooltip_Ability_A02R_old"  "自我恢復"
		"DOTA_Tooltip_Ability_A02R_old_Description" "醫療指定的部隊<font color='#5cb85c'>(400/600/800/1000)</font>點的生命點數，醫療時間10秒。"

		"DOTA_Tooltip_Ability_A02T_old"  "融影術"
		"DOTA_Tooltip_Ability_A02T_old_Description" "暫時轉化為持續隱形狀態，攻擊的時不會現形，與2倍的基礎攻擊速度。可持續<font color='#5cb85c'>(14/16/18)</font>秒。"

		"DOTA_Tooltip_modifier_A02W_old_debuff" "蠍毒箭"
		"DOTA_Tooltip_modifier_A02W_old_debuff_Description" "降低移動與攻擊速度，持續造成傷害。"

		"DOTA_Tooltip_modifier_A02E_old_buff" "風之力"
		"DOTA_Tooltip_modifier_A02E_old_buff_Description" "提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_A02R_old" "自我恢復"
		"DOTA_Tooltip_modifier_A02R_old_Description" "提升生命回復速度。"

		"DOTA_Tooltip_modifier_A02T_old" "融影術"
		"DOTA_Tooltip_modifier_A02T_old_Description" "隱形，提升基礎攻速。"

		// 前田慶次

		"npc_dota_hero_obsidian_destroyer" "前田慶次"
		"npc_dota_hero_obsidian_destroyer_hype" "瀧川益重之子，前田利家之兄‧利久的養子，戰國第一傾奇者前田慶次，是一個放蕩不羈的人，人人害怕的太閣秀吉，他也不放在眼裡。前田家被利家繼承後，慶次就成為浪人之身，但後來歷經許多戰事，使他的威名遠播，縱騎愛馬松風揮舞長槍的英姿，往往令敵軍望之喪膽，然而，也因為他的習性太過於放蕩不羈，所以不被秀吉允許參加秀吉的九州遠征，不過，上杉景勝的左右手‧直江兼續非常欣賞他的才能，於是在上杉被佐渡的本間攻打時，他就轉而投向越後，後來返京成為風雅三昧，直到家康發起上杉討伐軍，才又回到上杉軍。據說在戰況最激烈之時，他僅以八騎衝入敵方的本陣，殺得敵軍四散而逃。"

		"DOTA_Tooltip_Ability_C05W"  "松風"
		"DOTA_Tooltip_Ability_C05W_Description"  "使自身增加<font color='#5cb85c'>(10/20/30/40)% </font>移動速度和<font color='#5cb85c'>(40/60/80/100)% </font>攻擊速度。持續20秒。"

		"DOTA_Tooltip_Ability_C05E"  "雷舞"
		"DOTA_Tooltip_Ability_C05E_Description"  "以跳躍迴旋之姿對周圍敵軍揮出飛躍的電球，每個電球在擊中時造成<font color='#5cb85c'>(200/300/400/500)</font>傷害。"

		"DOTA_Tooltip_Ability_C05R"  "雷鳴豪槍"
		"DOTA_Tooltip_Ability_C05R_Description"  "增加<font color='#5cb85c'>(15/25/35/45)</font>攻擊傷害，擊中敵人時能降低敵人<font color='#5cb85c'>(15/30/45/60)% </font>的攻速以及<font color='#5cb85c'>(10/13/16/20)% </font>移動速度，持續3秒。"

		"DOTA_Tooltip_Ability_C05T"  "瞬雷閃"
		"DOTA_Tooltip_Ability_C05T_Description"  "指定戰場上任一區域，<font color='#5cb85c'>(2.5/2/1.5)</font>秒後將利用瞬雷之力突破空間限制馬上到達該區域並發動攻擊，會造成範圍1秒暈眩以及<font color='#5cb85c'>(400/700/1000)</font>傷害，如果取消則CD減半。"

		"DOTA_Tooltip_modifier_C05W_buff" "松風"
		"DOTA_Tooltip_modifier_C05W_buff_Description" "提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_C05R_debuff" "雷鳴豪槍"
		"DOTA_Tooltip_modifier_C05R_debuff_Description" "降低移動與攻擊速度。"

		// 前田慶次 11.2B

		"DOTA_Tooltip_Ability_C05W_old" "騎術"
		"DOTA_Tooltip_Ability_C05W_old_Description" "增加<font color='#5cb85c'>(25/30/35/40)% </font>攻擊速度及移動速度。持續<font color='#5cb85c'>(14/16/18/20)</font>秒。"

		"DOTA_Tooltip_Ability_C05E_old" "雷舞"
		"DOTA_Tooltip_Ability_C05E_old_Description" "對400範圍內的敵人造成<font color='#5cb85c'>(100/200/300/400)</font>點傷害，並降低<font color='#5cb85c'>(20/30/40/50)% </font>攻擊及移動速度，持續4秒。"

		"DOTA_Tooltip_Ability_C05R_old" "雷擊"
		"DOTA_Tooltip_Ability_C05R_old_Description" "近距離用長槍電擊敵人，造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並昏迷<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒。"

		"DOTA_Tooltip_Ability_C05T_old" "雷鳴豪槍"
		"DOTA_Tooltip_Ability_C05T_old_Description" "攻擊造成每秒<font color='#5cb85c'>(60/100/150)</font>點的真傷但對魔免傷害減半，並減緩目標<font color='#5cb85c'>(40/60/80)% </font>攻擊速度，持續7秒。"

		"DOTA_Tooltip_modifier_C05W_old_buff" "騎術"
		"DOTA_Tooltip_modifier_C05W_old_buff_Description" "提升攻擊與移動速度。"

		"DOTA_Tooltip_modifier_C05E_old_debuff" "雷舞"
		"DOTA_Tooltip_modifier_C05E_old_debuff_Description" "降低攻擊與移動速度。"

		"DOTA_Tooltip_modifier_C05T_old_debuff" "雷鳴豪槍"
		"DOTA_Tooltip_modifier_C05T_old_debuff_Description" "降低攻擊速度，持續造成傷害。"
		
		// 葵紋越前康繼．禦神刀 11.2B

		"DOTA_Tooltip_Ability_item_the_great_sword_of_sunflower_pattern_echizen_kang_following" "真．葵紋越前康繼．禦神刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_sunflower_pattern_echizen_kang_following_Description" "攻擊+50，所有能力+30【使用】使用禦神術，可讓受到的50% 傷害讓周圍600內的友方一起分享。持續21秒。"

		"DOTA_Tooltip_modifier_item_the_great_sword_of_sunflower_pattern_echizen_kang_following_aura" "好東西要與好朋友分享"
		"DOTA_Tooltip_modifier_item_the_great_sword_of_sunflower_pattern_echizen_kang_following_aura_Description" "分享受到的傷害給隊友。"

		"DOTA_Tooltip_modifier_item_the_great_sword_of_sunflower_pattern_echizen_kang_following_linker" "不要連我"
		"DOTA_Tooltip_modifier_item_the_great_sword_of_sunflower_pattern_echizen_kang_following_linker_Description" "幫忙承受部分傷害。"

